$ build-storybook -s public --output-dir /tmp/chromatic--144452-OzyH2kZ5W5xn
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--144452-OzyH2kZ5W5xn
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/marcle/Experiments/storybook-test/.storybook"
info => Loading 7 other files in "/home/marcle/Experiments/storybook-test/.storybook"
info => Adding stories defined in "/home/marcle/Experiments/storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/marcle/Experiments/storybook-test/.storybook/storybook-init-framework-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/.storybook/preview.js-generated-config-entry.js /home/marcle/Experiments/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 296/324 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 324/330 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 324/331 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 325/331 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 325/332 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/332 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 49% building 327/333 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isLength.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 333/365 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 333/367 modules 34 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 49% building 333/368 modules 35 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 333/369 modules 36 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 335/369 modules 34 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 336/369 modules 33 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 337/369 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 338/369 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 338/370 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 339/370 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 345/375 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/string-trim.js
